Latitude_y,Longitude_x,x_offset,y_offset,note_title,note_label,callout_x1,callout_y1,callout_x2,callout_y2,data_fontSize,data_class,data_rotate,data_spacing
49.1586731204116,31.2529110645921,-5,-10,Ukraine,,0,0,0,0,14,country,0,0
1.27469298730871,32.3690797137035,0,10,Uganda,,0,0,0,0,,country,0,0
39.1155413741941,59.3710002061453,0,-5,Turkmenistan,,0,0,0,0,14,country,0,0
39.0616029012556,35.1689534648807,0,0,Turkey,,0,0,0,0,,country,0,0
34.1195624649079,9.55288358932642,-3,8,Tunisia,,0,0,0,0,12,country,0,0
10.4573340810069,-61.2656792334682,-50,100,Trinidad and Tobago,,-28,-101,-58,-4,10,country,45,0
-20.4284317425378,-174.809873409786,0,-14,Tonga,,0,0,0,0,12,country,0,0
8.52531356140525,0.962328449768552,10,0,Togo,,0,0,0,0,,country,330,0
-8.82889162046553,125.844389820665,-35,-8,Timor-Leste,,0,0,0,0,14,country,0,0
15.1181579418338,101.002881303559,-9,10,Thailand,,0,0,0,0,14,country,0,0
-6.27565408331664,34.8130998093246,0,0,Tanzania,,0,0,0,0,,country,0,0
38.5304538962996,71.0136263090643,0,0,Tajikistan,,0,0,0,0,12,country,0,0
23.7539927949539,120.954272813631,0,0,Taiwan,,0,0,0,0,,country,0,0
35.0254738939699,38.5078820425317,0,0,Syria,,0,0,0,0,,country,0,0
46.797858783616,8.20867470615036,0,0,Switzerland,,0,0,0,0,10,country,0,0
62.7796651931058,16.7455804869441,0,10,Sweden,,0,0,0,0,14,country,0,0
-26.5584304501743,31.4819369011157,0,14,eSwatini,,0,0,0,0,12,country,0,0
4.13055412990106,-55.9123456950545,0,0,Suriname,,0,0,0,0,12,country,0,0
4.0422305161109024,-53.21226223829285,0,0,French_Guiana,(France),0,0,0,0,12,territory,0,0
7.30877944922343,30.2479000185772,0,-3,South_Sudan,,0,0,0,0,,country,0,0
15.9903566855827,29.9404681198958,0,0,Sudan,,0,0,0,0,,country,0,0
7.61266509224142,80.7010823782394,0,0,Sri Lanka,,0,0,0,0,14,country,0,0
40.2444869811484,-3.64755047322915,0,0,Spain,,0,0,0,0,,country,0,0
36.385239834652,127.839160864018,0,0,South Korea,,0,0,0,0,,country,0,0
-29.0003409534235,25.0839009250673,0,10,South Africa,,0,0,0,0,,country,0,0
4.75062876054847,45.7071448699436,0,0,Somalia,,0,0,0,0,,country,0,0
9.73345496310865,46.2519839509916,0,0,Somaliland,,0,0,0,0,12,country,0,0
-8.92178021692276,159.632876678369,-70,0,Solomon_Islands,,0,0,0,0,,country,0,0
48.705475281323,19.4790521810641,0,10,Slovakia,,0,0,0,0,10,country,0,0
46.1155477206985,14.8044423775562,0,3,Slovenia,,0,0,0,0,8,country,0,0
1.3587608707501,103.817255920043,-40,-10,Singapore,,40,9,34,-5,12,country,0,0
8.56329593037589,-11.7927124667898,0,0,Sierra_Leone,,0,0,0,0,12,country,0,0
-4.66099093522365,55.4760327912438,0,-10,Seychelles,,0,0,0,0,12,country,0,0
44.2215031993201,20.7895833362733,0,0,Serbia,,0,0,0,0,10,country,0,0
14.3662417312827,-14.4734923972823,3,-13,Senegal,,0,0,0,0,12,country,0,0
24.1224584072829,44.5368627114043,0,0,Saudi_Arabia,,0,0,0,0,,country,0,0
0.443914449308524,6.72429657927255,82,4,São Tomé and Principe,,0,0,0,0,12,country,0,0
43.9418674676613,12.4592233358359,57,0,San Marino,,-57,0,-25,-3,8,country,0,0
-13.7532434638074,-172.164850640267,0,16,Samoa,,0,0,0,0,12,country,0,0
13.2247226899661,-61.2012969496937,-20,105,St. Vincent and the Grenadines,,-64,-87,-84,-4,10,country,45,0
13.8947948145343,-60.969699225277,-16,75,Saint Lucia,,-41,-61,-30,-4,10,country,45,0
17.2645995046674,-62.6875526495843,40,81,St. Kitts and Nevis,,-84,-29,-49,-3,10,country,45,0
-1.99033831692518,29.9198851524163,25,16,Rwanda,,0,0,0,0,12,country,0,0
61.962859093356,96.6205101247049,-90,0,Russia,,0,0,0,0,26,country,0,50
45.8524312742408,24.972930393288,-2,0,Romania,,0,0,0,0,12,country,0,0
25.3060118762669,51.1847963211614,25,-5,Qatar,,0,0,0,0,12,country,0,0
39.5955067144979,-8.50104361268308,0,0,Portugal,,0,0,0,0,12,country,0,0
52.1275956441736,19.390128349323,0,7,Poland,,0,0,0,0,14,country,0,0
11.7753677808742,122.883932529271,0,0,Philippines,,0,0,0,0,,country,0,0
-9.15280381329142,-74.382426850958,0,-10,Peru,,0,0,0,0,,country,0,0
-23.2282391320271,-58.400137031999,0,5,Paraguay,,0,0,0,0,,country,0,0
-6.46416646082972,145.207447523551,0,0,Papua_New Guinea,,0,0,0,0,14,country,0,0
8.51750797491118,-80.1191515612474,0,0,Panama,,0,0,0,0,12,country,0,0
7.28742783602716,134.40807965523,0,-10,Palau,,0,0,0,0,12,country,0,0
29.9497515031307,69.3395793747809,0,0,Pakistan,,0,0,0,0,,country,0,0
20.6051533257035,56.0916615482706,0,0,Oman,,0,0,0,0,,country,0,0
68.7501557205492,15.3483465622263,55,10,Norway,,0,0,0,0,14,country,0,0
78.84101835104289,17.325776322609773,43,10,Svalbard,(Norway),0,0,0,0,8,island,0,0
40.1535031092798,127.192479731944,0,0,North Korea,,0,0,0,0,,country,0,0
9.59411452232656,8.08943894770573,0,0,Nigeria,,0,0,0,0,,country,0,0
17.4191249295756,9.38545881538727,0,0,Niger,,0,0,0,0,,country,0,0
12.8470942896472,-85.0305296950586,0,-3,Nicaragua,,0,0,0,0,10,country,0,0
-41.8111355689543,171.484923466014,-60,-30,New_Zealand,,0,0,0,0,,country,0,0
-19.0494570812529,-169.869946818617,0,12,Niue,,0,0,0,0,12,country,0,0
-21.2192728815443,-159.787242185416,0,12,Cook Islands,(NZ),0,0,0,0,10,island,0,0
52.1007899002476,5.28144793007441,-20,15,Netherlands,,15,-20,0,-6,10,country,0,0
12.5208803838402,-69.9826771125094,28,-10,Aruba,(Neth.),-12,0,-28,10,8,island,0,0
12.1955167545577,-68.9711936879736,28,0,Curaçao,(Neth.),-15,0,-30,3,8,island,0,0
28.248913649588,83.915826400156,0,0,Nepal,,0,0,0,0,14,country,0,0
-0.51912638952226,166.932568234127,0,-12,Nauru,,0,0,0,0,12,country,0,0
-22.1303256842151,17.2096356670219,0,0,Namibia,,0,0,0,0,,country,0,0
-17.2738164259247,35.5336754258895,-15,0,Mozambique,,0,0,0,0,,country,0,0
29.8376295468792,-8.45615794797747,0,11,Morocco,,0,0,0,0,14,country,0,0
24.2295673865055,-12.2198275485142,0,8,West Sahara,,0,0,0,0,12,country,22,0
42.7889025929079,19.2388393924741,11,3,Montenegro,,0,0,0,0,8,country,0,0
46.8268154393944,103.052997648559,0,0,Mongolia,,0,0,0,0,,country,0,0
47.1949880441786,28.4567337241307,0,0,Moldova,,0,0,0,0,10,country,0,0
43.7527462672009,7.40627676856242,28,0,Monaco,,-28,2,-23,-3,10,country,0,0
23.9475372406403,-102.523451691889,0,0,Mexico,,0,0,0,0,18,country,0,5
-20.2776870433232,57.5712055060798,0,-10,Mauritius,,0,0,0,0,14,country,0,0
-21.107625855590438,55.523261173487505,20,0,Reunion,(FR),0,0,0,0,8,island,0,0
20.2573670559692,-10.3477981454891,0,0,Mauritania,,0,0,0,0,,country,0,0
35.9214963220544,14.4052331642552,19,3,Malta,,0,0,0,0,10,country,0,0
17.3458158134836,-3.54269064850936,0,0,Mali,,0,0,0,0,,country,0,0
3.72870919988059,73.4571300419496,30,10,Maldives,,0,0,0,0,10,country,0,0
3.78986845571309,109.697622842647,12,-4,Malaysia,,0,0,0,0,,country,0,9
-13.2180808805933,34.289355987054,0,14,Malawi,,0,0,0,0,12,country,0,0
-19.3718958676506,46.7047367428283,0,6,Madagascar,,0,0,0,0,,country,0,0
41.5953089336201,21.6821134607056,0,0,Macedonia,,0,0,0,0,8,country,0,0
49.7672536068142,6.07182201066392,37,0,Luxembourg,,0,0,0,0,10,country,0,0
55.3261098445256,23.8871935548324,0,0,Lithuania,,0,0,0,0,12,country,0,0
47.1366583544737,9.53574311778692,-7,-13,Liechtenstein,,7,15,0,1,8,country,0,0
27.0309449491385,18.0086616871671,0,0,Libya,,0,0,0,0,,country,0,0
6.4527849165742,-9.32207572689762,0,0,Liberia,,0,0,0,0,12,country,0,0
-29.58003188326,28.2272313098288,0,-14,Lesotho,,0,0,0,0,12,country,0,0
33.9230663056785,35.880160714965,20,10,Lebanon,,0,0,0,0,12,country,0,0
56.8508516268282,24.9123598331549,0,10,Latvia,,0,0,0,0,12,country,0,0
54.83055026142222,20.535662961962,-7,10,Russia,,0,0,0,0,8,territory,0,0
18.5021743316028,103.737724120427,3,25,Laos,,0,0,0,0,14,country,0,0
41.4622194345521,74.5416551328567,0,0,Kyrgyzstan,,0,0,0,0,12,country,0,0
29.3343126156754,47.5870045888837,0,0,Kuwait,,0,0,0,0,12,country,0,0
42.5707870667529,20.8724981138087,0,0,Kosovo,,0,0,0,0,8,country,0,0
1.7166554168239805,-164.8577490885206,0,0,Kiribati,,0,0,0,0,12,country,0,10
0.599880215445471,37.7959397292676,0,0,Kenya,,0,0,0,0,,country,0,0
48.1568806660835,67.2914935687296,0,0,Kazakhstan,,0,0,0,0,,country,0,0
31.2457909120754,36.7713610401975,0,0,Jordan,,0,0,0,0,12,country,0,0
37.5923013530156,138.030895576917,1,-18,Japan,,0,0,0,0,,country,0,0
18.1569487765389,-77.3148259326597,0,0,Jamaica,,0,0,0,0,10,country,0,0
42.7966284872871,12.0700125476898,0,15,Italy,,0,0,0,0,14,country,0,0
31.4611010118467,35.0044469277193,0,5,Israel,,0,0,0,0,12,country,0,0
31.9161389263999,35.1962870548885,0,6,Palestine,,0,0,0,0,10,hide,0,0
53.1754487039966,-8.13793568666852,15,0,Ireland,,0,0,0,0,14,country,0,0
33.0397058231526,43.7435314887818,0,0,Iraq,,0,0,0,0,,country,0,0
32.5750328620757,54.2740701796094,0,0,Iran,,0,0,0,0,20,country,0,0
-2.21505455238201,117.240113117841,-50,-10,Indonesia,,0,0,0,0,26,country,0,20
22.8857819800289,79.6119760945121,15,0,India,,0,0,0,0,26,country,0,5
64.9957538606732,-18.5739616708052,0,8,Iceland,,0,0,0,0,,country,0,0
47.1627750614469,19.3955911606714,-7,-6,Hungary,,0,0,0,0,10,country,0,0
14.8268816519178,-86.615166096335,0,3,Honduras,,0,0,0,0,10,country,0,0
18.935025634308,-72.6852750898533,0,0,Haiti,,0,0,0,0,10,country,0,0
4.79378034012318,-58.9820245893054,0,4,Guyana,,0,0,0,0,,country,0,0
12.0474494814859,-14.9497244459172,60,17,Guinea-Bissau,,0,0,0,0,12,country,0,0
10.4362159331311,-10.9406661160513,0,-18,Guinea,,0,0,0,0,,country,0,0
15.6940366349636,-90.3648200857733,0,10,Guatemala,,0,0,0,0,10,country,0,0
12.1172504394746,-61.6822018889197,-72,73,Grenada,,0,-100,-24,-4,10,country,45,0
39.0746962306955,22.9555579369142,15,0,Greece,,0,0,0,0,14,country,0,4
7.95345643541408,-1.21676565807291,0,0,Ghana,,0,0,0,0,,country,330,0
51.1069818074632,10.3857805079669,0,15,Germany,,0,0,0,0,12,country,0,0
42.1685575536794,43.5078025200065,0,0,Georgia,,0,0,0,0,12,country,0,0
13.4496524351937,-15.3960129463055,10,30,Gambia,,0,0,0,0,12,country,0,0
-0.586600249550737,11.7886286968418,0,0,Gabon,,0,0,0,0,,country,0,0
42.1734401107241,-2.76172944518861,-70,-10,France,,0,0,0,0,,country,0,0
46.9191878928614,-56.3031977882145,-50,-10,St. Pierre and Miquelon,(FR),48,8,15,5,8,island,0,0
-13.8873703903372,-177.348348251406,0,16,Wallis and Futuna,(France),0,0,0,0,10,island,0,0
18.0888861094623,-63.0597285144449,32,40,St-Martin (FR),,-49,-4,-26,-3,8,island,45,0
17.898804511168,-62.8406777884201,32,62,St-Barthélemy (FR),,-65,-20,-35,-3,8,island,45,0
-14.7222740899053,-144.904943869346,0,0,French Polynesia,(France),0,0,0,0,10,island,0,0
-21.2999180580178,165.684923735378,25,-17,New_Caledonia,(FR),0,0,0,0,10,island,0,0
-49.2489548494439,69.2266675844791,0,17,French Southern and Antarctic Lands,(France),0,0,0,0,8,island,0,0
60.2148868755776,19.9532876760376,0,0,Åland,,0,0,0,0,,hide,0,0
64.4988460348704,26.2746656041619,15,0,Finland,,0,0,0,0,14,country,0,0
-17.717988668544884,177.99856962441876,-20,0,Fiji,,0,0,0,0,12,country,0,0
8.62278679310023,39.6008009763224,0,20,Ethiopia,,0,0,0,0,,country,0,0
58.671929717321,25.542485365633,0,12,Estonia,,0,0,0,0,12,country,0,0
15.3618661840117,38.846170112459,0,14,Eritrea,,0,0,0,0,12,country,0,0
1.7055513546428,10.3413792388503,60,18,Equatorial Guinea,,0,0,0,0,12,country,0,0
13.739437438277,-88.8716446906212,0,-10,El_Salvador,,0,0,0,0,10,country,0,0
26.4959331064002,29.8619009908347,0,0,Egypt,,0,0,0,0,,country,0,0
-1.42381612487739,-78.7520192249895,0,10,Ecuador,,0,0,0,0,12,country,0,0
-0.5851157045621329,-90.68070406635303,0,-25,Galapagos Islands,(Ecuador),0,0,0,0,10,island,0,0
18.8943308233396,-70.5056889612129,0,0,Dominican_Rep.,,0,0,0,0,10,country,0,0
16.258213851946916,-61.567079112826164,0,70,Guadeloupe (FR),,-51,-48,-32,-3,8,island,45,0
14.671913328524363,-61.0158411414413,-10,70,Martinique (FR),,-42,-54,-30,-3,8,island,45,0
15.4394702028659,-61.3577259987166,-8,70,Dominica,,-43,-53,-26,-3,10,country,45,0
11.7487180558782,42.5606754026393,17,3,Djibouti,,0,0,0,0,12,country,0,0
74.7105128864221,-41.3419112699935,0,0,Greenland,(Denmark),0,0,0,0,14,island,0,0
62.053854032146,-6.8809542342563,-29,-5,Faeroe Islands,(Denmark),0,0,0,0,8,island,0,0
55.9812529592908,10.028009919086,0,0,Denmark,,0,0,0,0,10,country,0,0
49.7334123294874,15.3124016280994,0,7,Czechia,,0,0,0,0,10,country,0,0
35.2627748561873,33.5684812973558,0,0,N. Cyprus,,0,0,0,0,,hide,0,0
34.9166721120109,33.0060021957105,0,0,Cyprus,,0,0,0,0,12,country,0,0
21.6228952793113,-79.0160538444629,8,0,Cuba,,0,0,0,0,10,country,0,0
45.0804763057065,16.4041289939516,0,10,Croatia,,0,0,0,0,9,country,0,0
7.6284262023542,-5.56921569979733,0,0,Côte_d'Ivoire,,0,0,0,0,,country,0,0
9.97634463839699,-84.1920876775362,0,-8,Costa_Rica,,0,0,0,0,12,country,0,0
-2.87746288969974,23.6439610660395,-9,0,Democratic_Republic_of the Congo,,0,0,0,0,,country,0,0
-0.837874631183661,15.2196576195159,0,-12,Republic_of the Congo,,0,0,0,0,12,country,0,0
-11.8778344355281,43.6825396847678,-40,0,Comoros,,0,0,0,0,12,country,0,0
3.91383430725032,-73.0811458240929,0,0,Colombia,,0,0,0,0,,country,0,0
36.5617653792527,103.819073145824,0,-20,China,,0,0,0,0,26,country,0,15
22.2231168835447,113.509321161965,0,0,Macao,,0,0,0,0,,hide,0,0
22.3982773722984,114.113804541765,0,-20,Hong Kong,,0,0,0,20,10,country,0,0
-37.7307098930349,-71.3825621317792,0,0,Chile,,0,0,0,0,,country,50,0
15.3333375849825,18.6449251290913,0,0,Chad,,0,0,0,0,,country,0,0
6.56823297047814,20.4682683097521,-10,1,Central_African Republic,,0,0,0,0,12,country,0,0
15.9552332421415,-23.9598882025518,0,-30,Cabo Verde,,0,0,0,0,,country,0,0
61.362063243694,-98.3077702819014,0,-40,Canada,,0,0,0,0,26,country,0,15
64.77270566755665,-150.96883839482925,0,0,Alaska,(USA),0,0,0,0,,territory,0,0
19.794218260520154,-159.3173216629093,-4,-4,Hawaii,(USA),0,0,0,0,12,island,0,0
5.69109848985865,12.7396415575373,0,0,Cameroon,,0,0,0,0,,country,0,0
12.7200478566511,104.906943249431,-4,0,Cambodia,,0,0,0,0,12,country,0,0
21.1856659926903,96.488433210418,0,0,Myanmar,,0,0,0,0,14,country,0,0
-3.35939665747007,29.8751215644644,33,10,Burundi,,0,0,0,0,12,country,0,0
12.2695384574254,-1.75456600914436,-10,-5,Burkina_Faso,,0,0,0,0,12,country,0,0
42.7689031797158,25.2155290863233,0,0,Bulgaria,,0,0,0,0,12,country,0,0
4.51968957502799,114.722030353813,30,20,Brunei,,-26,-15,-22,-5,12,country,0,0
-10.7877770246052,-53.0978311266914,-10,20,Brazil,,0,0,0,0,26,country,0,20
-22.1840321328432,23.798533677294,5,0,Botswana,,0,0,0,0,,country,0,0
44.1745012472211,17.7687673323019,0,0,Bosnia and_Herzegovina,,0,0,0,0,8,country,0,0
-16.7081478725017,-64.685386451465,0,0,Bolivia,,0,0,0,0,,country,0,0
27.4110658857804,90.4018815525414,0,0,Bhutan,,0,0,0,0,12,country,0,0
9.6417597022545,2.32785254448766,10,5,Benin,,0,0,0,0,,country,330,0
17.2002750901543,-88.7101048564282,0,6,Belize,,0,0,0,0,10,country,0,0
50.6395896350855,4.63873575677642,19,0,Belgium,,0,0,0,0,10,country,0,0
53.5313137685053,28.0320930702574,0,0,Belarus,,0,0,0,0,12,country,0,0
13.1814542822248,-59.5597970021157,-25,54,Barbados,,-21,-53,-27,-4,10,country,45,0
23.8673115800337,90.2381274322828,0,10,Bangladesh,,0,0,0,0,12,country,0,0
26.0420513477029,50.5419693231534,45,0,Bahrain,,-44,0,-26,-4,12,country,0,0
24.2903670222698,-76.6284303801639,0,0,Bahamas,,0,0,0,0,10,country,0,0
40.2882723471047,47.5459987891545,0,0,Azerbaijan,,0,0,0,0,12,country,0,0
47.585494392036,14.1264760996378,0,0,Austria,,0,0,0,0,10,country,0,0
-25.7328870417306,134.491000082134,45,25,Australia,,0,0,0,0,26,country,0,10
-10.6478514973436,104.851897951828,0,0,Indian Ocean Ter.,,0,0,0,0,,hide,0,0
-53.0872465617931,73.5205171004493,0,-25,Heard Island and_McDonald Islands,(AU),0,0,0,0,8,island,0,0
-29.0514609043833,167.949216782131,0,-15,Norfolk Island,(AU),0,0,0,0,10,island,0,0
-12.429931640625,123.583837890625,15,-17,Ashmore and_Cartier Islands,(AU),0,0,0,0,8,island,0,0
40.2895256918901,44.9299327563557,20,5,Armenia,,0,0,0,0,12,country,0,0
-35.3813487952628,-65.179806925003,0,0,Argentina,,0,0,0,0,,country,0,0
17.2774995986249,-61.7946934270455,38,85,Antigua and Barbuda,,-85,-33,-60,-3,10,country,45,0
-12.2933605437937,17.5373676815488,0,0,Angola,,0,0,0,0,,country,0,0
42.5422910218718,1.56054377917923,35,0,Andorra,,-35,0,-25,-3,10,country,0,0
28.1589384944876,2.61732300919783,0,0,Algeria,,0,0,0,0,,country,0,0
41.1424498947452,20.0498339610888,17,0,Albania,,0,0,0,0,8,country,0,0
33.8352307278467,66.0047336557856,0,0,Afghanistan,,0,0,0,0,,country,0,0
35.3923632479285,77.180118651977,0,0,Siachen Glacier,,0,0,0,0,,hide,0,0
-80.5085791310947,19.9210895121952,44,-95,Antarctica,,0,0,0,0,26,country,0,15
18.0508172793329,-63.0571336269789,36,56,Sint Maarten (Neth.),,-63,-13,-37,-3,8,island,45,0
-20.200541318534885,-13.872234874812904,0,0,Atlantic Ocean,,0,0,0,0,26,ocean,0,15
-13.143338090185841,-116.95687628634775,400,100,Pacific Ocean,,0,0,0,0,26,ocean,0,25
83.72795344199119,-159.14437648985566,70,0,Arctic Ocean,,0,0,0,0,24,ocean,0,10
-22.69532882101013,80.28852253714547,0,0,Indian Ocean,,0,0,0,0,24,ocean,0,10
-68.37623117465866, -162.16010720236366,0,-100,Southern Ocean,,0,0,0,0,22,ocean,0,10
72.87060599149999, -145.62832880490512,0,0,Beaufort Sea,,0,0,0,0,12,sea,0,0
59.67061835551223, -85.3285393884327,0,0,Hudson_Bay,,0,0,0,0,12,sea,0,0
74.69162756225583, -68.43344080538463,-20,0,Baffin Bay,,0,0,0,0,10,sea,0,0
57.33006454400207, -49.998897122991686,0,0,Labrador Sea,,0,0,0,0,10,sea,0,0
77.90784057073257, -5.658076341406352,0,0,Greenland Sea,,0,0,0,0,10,sea,0,0
68.89755035489036, 2.867314086191186,0,0,Norwegian Sea,,0,0,0,0,12,sea,0,0
56.393216881832245, 3.6143845696376604,0,9,North Sea,,0,0,0,0,12,sea,0,0
58.40515080782325, 19.874149818148435,19,-5,Baltic Sea,,0,0,0,0,10,sea,0,0
40.07215615992427, 11.339203320458449,0,-18,Tyrrhenian_Sea,,0,0,0,0,8,sea,0,0
34.58088359672021, 18.088756652629062,0,5,Mediterranean_Sea,,0,0,0,0,12,sea,0,0
43.4067513543429, 34.19471365589675,3,0,Black_Sea,,0,0,0,0,10,sea,0,0
41.968158663409596, 50.62735030597286,23,-34,Caspian_Sea,,0,0,0,0,10,sea,0,0
20.309974273523384, 38.51369389190657,0,0,Red_Sea,,0,0,0,0,10,sea,0,0
27.12403527159036, 51.32375218904408,-4,-25,Persian_Gulf,,0,0,0,0,10,sea,0,0
12.239487376373008, 64.28761940045624,0,0,Arabian Sea,,0,0,0,0,12,sea,0,0
13.526782188875977, 87.5375526802988,0,0,Bay of Bengal,,0,0,0,0,12,sea,0,0
6.184408526546258, 77.53171574460447,3,12,Laccadive Sea,,0,0,0,0,10,sea,0,0
11.263469915608797, 95.88899013563983,6,0,Andaman_Sea,,0,0,0,0,10,sea,0,0
9.643939938398297, 101.48231513074847,-6,0,Gulf of_Thailand,,0,0,0,0,10,sea,0,0
-5.187554931110187, 112.32715134670629,0,0,Java Sea,,0,0,0,0,12,sea,0,0
15.464749202157536, 114.53340731699915,0,-25,South China Sea,,0,0,0,0,12,sea,0,0
19.331568292128892, 133.06997219843876,0,0,Philippine Sea,,0,0,0,0,12,sea,0,0
30.429445964094118, 125.90688639627658,0,0,East China_Sea,,0,0,0,0,12,sea,0,0
35.44250286224023, 123.6217301894518,10,-10,Yellow Sea,,0,0,0,0,10,sea,0,0
39.75762737763688, 135.0035662108115,0,0,Sea of Japan,,0,0,0,0,12,sea,0,0
53.00136429757472, 149.37368312680562,0,0,Sea of Okhotsk,,0,0,0,0,12,sea,0,0
56.90882285648195, -178.0628403505486,0,0,Bering Sea,,0,0,0,0,12,sea,0,0
12.488766872605398, 48.14179003605388,0,6,Gulf of Aden,,0,0,0,0,10,sea,0,0
58.51058155751786, -145.1847514846489,0,0,Gulf of Alaska,,0,0,0,0,10,sea,0,0
69.43804586980681, -172.07928222650946,0,0,Chukchi Sea,,0,0,0,0,12,sea,0,0
73.74873689628146, 157.48419171849562,0,0,East Siberian Sea,,0,0,0,0,12,sea,0,0
3.622462227255142, 122.28739723565873,0,0,Celebes Sea,,0,0,0,0,10,sea,0,0
-5.839242183888945, 126.69533727432686,0,0,Banda Sea,,0,0,0,0,10,sea,0,0
-11.263429619000782, 127.32245820203038,0,0,Timor Sea,,0,0,0,0,10,sea,0,0
-8.948380085894234, 135.78859072602802,0,0,Arafura Sea,,0,0,0,0,10,sea,0,0
-3.5998226719696937, 147.49484804316057,0,8,Bismarck Sea,,0,0,0,0,10,sea,0,0
-9.272131205476338, 154.91107309847246,0,-10,Solomon Sea,,0,0,0,0,10,sea,0,0
-19.334852474767523, 155.85175449002773,0,0,Coral Sea,,0,0,0,0,10,sea,0,0
-40.84438326341526, 160.71806916110893,0,0,Tasman Sea,,0,0,0,0,10,sea,0,0
-35.635518441106655, 131.0343450720783,0,0,Great Australian Bight,,0,0,0,0,10,sea,0,0
14.550973544809517, -75.03470429657379,10,-19,Caribbean_Sea,,0,0,0,0,12,sea,0,0
25.43284830083298, -90.19012697378466,0,-25,Gulf_of_Mexico,,0,0,0,0,12,sea,0,0
27.537562355885974, -111.45997887186047,-20,-3,Gulf of California,,0,0,0,0,10,sea,18,0
76.0767812043355, 125.9138259028484,0,0,Laptev Sea,,0,0,0,0,12,sea,0,0
74.95627800756205, 73.44312376921836,0,8,Kara Sea,,0,0,0,0,12,sea,0,0
-22.36123298358317,-133.5609931989008,0,70,World Map,,0,0,0,0,72,about_title_shadow,0,10
-22.36123298358317,-133.5609931989008,0,70,World Map,,0,0,0,0,72,about_title,0,10
